Id,task_1,task_2
data/test/seborrheic_keratosis/ISIC_0012848.jpg,0,0.5514442324638367
data/test/seborrheic_keratosis/ISIC_0014278.jpg,0.5658541321754456,0
data/test/seborrheic_keratosis/ISIC_0013035.jpg,0,0
data/test/seborrheic_keratosis/ISIC_0014419.jpg,0.8743041157722473,0
data/test/seborrheic_keratosis/ISIC_0012447.jpg,0.747072696685791,0
data/test/seborrheic_keratosis/ISIC_0013977.jpg,0.6598973870277405,0
data/test/seborrheic_keratosis/ISIC_0014575.jpg,0,0.5346838235855103
data/test/seborrheic_keratosis/ISIC_0012136.jpg,0.6692218780517578,0
data/test/seborrheic_keratosis/ISIC_0013030.jpg,0.8377568125724792,0
data/test/seborrheic_keratosis/ISIC_0014647.jpg,0,0
data/test/seborrheic_keratosis/ISIC_0012387.jpg,0,0
data/test/seborrheic_keratosis/ISIC_0013764.jpg,0.676762044429779,0
data/test/seborrheic_keratosis/ISIC_0012248.jpg,0,0
data/test/seborrheic_keratosis/ISIC_0014645.jpg,0,0
data/test/seborrheic_keratosis/ISIC_0013281.jpg,0,0
data/test/seborrheic_keratosis/ISIC_0012510.jpg,0,0
data/test/seborrheic_keratosis/ISIC_0012537.jpg,0,0.7351687550544739
data/test/melanoma/ISIC_0014695.jpg,0,0
data/test/melanoma/ISIC_0015229.jpg,0.7373499870300293,0
data/test/melanoma/ISIC_0014434.jpg,0,0
data/test/melanoma/ISIC_0014541.jpg,0.6020506620407104,0
data/test/melanoma/ISIC_0014233.jpg,0.4566304385662079,0
data/test/melanoma/ISIC_0014542.jpg,0.6351901888847351,0
data/test/melanoma/ISIC_0013987.jpg,0,0
data/test/melanoma/ISIC_0015251.jpg,0,0
data/test/melanoma/ISIC_0013459.jpg,0,0.862296998500824
data/test/melanoma/ISIC_0015127.jpg,0.4749976694583893,0
data/test/melanoma/ISIC_0015180.jpg,0.5661473274230957,0
data/test/melanoma/ISIC_0013636.jpg,0.5617406368255615,0
data/test/melanoma/ISIC_0014790.jpg,0.7069485783576965,0
data/test/melanoma/ISIC_0013948.jpg,0,0
data/test/melanoma/ISIC_0013917.jpg,0.7938238978385925,0
data/test/melanoma/ISIC_0014912.jpg,0,0.4310971796512604
data/test/melanoma/ISIC_0013766.jpg,0.8481512665748596,0
data/test/melanoma/ISIC_0012258.jpg,0.8249243497848511,0
data/test/melanoma/ISIC_0014800.jpg,0.4038759171962738,0
data/test/melanoma/ISIC_0013696.jpg,0,0.5752332210540771
data/test/melanoma/ISIC_0014478.jpg,0.7793264985084534,0
data/test/melanoma/ISIC_0013073.jpg,0,0.6675712466239929
data/test/melanoma/ISIC_0013277.jpg,0.573333740234375,0
data/test/melanoma/ISIC_0014110.jpg,0,0
data/test/melanoma/ISIC_0014077.jpg,0,0
data/test/melanoma/ISIC_0012425.jpg,0.8776389360427856,0
data/test/melanoma/ISIC_0014103.jpg,0,0
data/test/melanoma/ISIC_0014284.jpg,0,0
data/test/melanoma/ISIC_0013411.jpg,0,0
data/test/melanoma/ISIC_0013457.jpg,0,0
data/test/melanoma/ISIC_0013473.jpg,0,0
data/test/melanoma/ISIC_0014219.jpg,0,0.5669437646865845
data/test/melanoma/ISIC_0013867.jpg,0,0
data/test/melanoma/ISIC_0013565.jpg,0.4937566816806793,0
data/test/melanoma/ISIC_0015132.jpg,0,0.7025793194770813
data/test/melanoma/ISIC_0015156.jpg,0,0
data/test/melanoma/ISIC_0015133.jpg,0,0
data/test/melanoma/ISIC_0013988.jpg,0,0
data/test/melanoma/ISIC_0014963.jpg,0,0
data/test/melanoma/ISIC_0014506.jpg,0,0
data/test/melanoma/ISIC_0013414.jpg,0,0
data/test/melanoma/ISIC_0015142.jpg,0.46278661489486694,0
data/test/melanoma/ISIC_0013374.jpg,0,0
data/test/melanoma/ISIC_0013472.jpg,0,0
data/test/melanoma/ISIC_0013455.jpg,0,0
data/test/melanoma/ISIC_0013767.jpg,0,0
data/test/melanoma/ISIC_0014423.jpg,0,0
data/test/melanoma/ISIC_0012356.jpg,0,0
data/test/melanoma/ISIC_0014369.jpg,0,0
data/test/melanoma/ISIC_0014766.jpg,0,0
data/test/melanoma/ISIC_0013813.jpg,0,0
data/test/melanoma/ISIC_0013072.jpg,0.3952999413013458,0
data/test/melanoma/ISIC_0015136.jpg,0,0
data/test/melanoma/ISIC_0014288.jpg,0,0
data/test/melanoma/ISIC_0014319.jpg,0,0
data/test/melanoma/ISIC_0014727.jpg,0,0
data/test/melanoma/ISIC_0014703.jpg,0,0
data/test/melanoma/ISIC_0013842.jpg,0,0
data/test/melanoma/ISIC_0013615.jpg,0,0
data/test/melanoma/ISIC_0013577.jpg,0,0
data/test/melanoma/ISIC_0013953.jpg,0,0
data/test/melanoma/ISIC_0014160.jpg,0,0
data/test/melanoma/ISIC_0013733.jpg,0,0
data/test/melanoma/ISIC_0015193.jpg,0,0
data/test/melanoma/ISIC_0013814.jpg,0,0
data/test/melanoma/ISIC_0014181.jpg,0,0
data/test/melanoma/ISIC_0014489.jpg,0,0
data/test/melanoma/ISIC_0013242.jpg,0,0
data/test/melanoma/ISIC_0012369.jpg,0,0
data/test/melanoma/ISIC_0015071.jpg,0,0
data/test/melanoma/ISIC_0015163.jpg,0,0
data/test/melanoma/ISIC_0012989.jpg,0,0
data/test/melanoma/ISIC_0014027.jpg,0.5174830555915833,0
data/test/melanoma/ISIC_0013321.jpg,0,0
data/test/melanoma/ISIC_0014059.jpg,0,0.4768238663673401
data/test/melanoma/ISIC_0013588.jpg,0,0
data/test/melanoma/ISIC_0013678.jpg,0,0
data/test/melanoma/ISIC_0013833.jpg,0,0
data/test/melanoma/ISIC_0014663.jpg,0,0.5561572909355164
data/test/melanoma/ISIC_0015004.jpg,0,0
data/test/melanoma/ISIC_0013739.jpg,0,0
data/test/melanoma/ISIC_0015167.jpg,0.5537866353988647,0
data/test/melanoma/ISIC_0014148.jpg,0.6207415461540222,0
data/test/melanoma/ISIC_0014186.jpg,0,0
data/test/melanoma/ISIC_0014666.jpg,0,0
data/test/melanoma/ISIC_0015115.jpg,0,0
data/test/melanoma/ISIC_0014928.jpg,0,0
data/test/melanoma/ISIC_0013617.jpg,0,0
data/test/melanoma/ISIC_0012758.jpg,0,0
data/test/melanoma/ISIC_0014932.jpg,0.780735969543457,0
data/test/melanoma/ISIC_0015050.jpg,0,0
data/test/melanoma/ISIC_0014270.jpg,0.7546884417533875,0
data/test/melanoma/ISIC_0014784.jpg,0,0
data/test/melanoma/ISIC_0013925.jpg,0.614425778388977,0
data/test/melanoma/ISIC_0014336.jpg,0.7802802920341492,0
data/test/melanoma/ISIC_0014559.jpg,0,0
data/test/melanoma/ISIC_0014982.jpg,0,0
data/test/melanoma/ISIC_0014862.jpg,0,0
data/test/melanoma/ISIC_0012395.jpg,0,0
data/test/melanoma/ISIC_0013908.jpg,0.6358377933502197,0
data/test/melanoma/ISIC_0014548.jpg,0,0
data/test/melanoma/ISIC_0014129.jpg,0,0.6556480526924133
data/test/melanoma/ISIC_0014454.jpg,0,0
data/test/melanoma/ISIC_0014546.jpg,0,0
data/test/melanoma/ISIC_0015185.jpg,0.6843893527984619,0
data/test/melanoma/ISIC_0014513.jpg,0,0
data/test/melanoma/ISIC_0015206.jpg,0,0
data/test/melanoma/ISIC_0014883.jpg,0,0
data/test/melanoma/ISIC_0015046.jpg,0,0
data/test/melanoma/ISIC_0014872.jpg,0.49358800053596497,0
data/test/melanoma/ISIC_0014255.jpg,0,0
data/test/melanoma/ISIC_0014772.jpg,0,0
data/test/melanoma/ISIC_0014349.jpg,0,0
data/test/melanoma/ISIC_0015041.jpg,0,0
data/test/melanoma/ISIC_0014221.jpg,0,0
data/test/melanoma/ISIC_0015119.jpg,0,0
data/test/melanoma/ISIC_0014826.jpg,0.35779666900634766,0
data/test/nevus/ISIC_0014941.jpg,0,0
data/test/nevus/ISIC_0016066.jpg,0,0
data/test/nevus/ISIC_0015485.jpg,0,0
data/test/nevus/ISIC_0015291.jpg,0,0
data/test/nevus/ISIC_0015997.jpg,0.641148030757904,0
data/test/nevus/ISIC_0014867.jpg,0,0
data/test/nevus/ISIC_0015030.jpg,0,0
data/test/nevus/ISIC_0014822.jpg,0,0
data/test/nevus/ISIC_0015978.jpg,0.5288442373275757,0
data/test/nevus/ISIC_0015173.jpg,0,0
data/test/nevus/ISIC_0015417.jpg,0,0
data/test/nevus/ISIC_0016055.jpg,0,0
data/test/nevus/ISIC_0013325.jpg,0,0
data/test/nevus/ISIC_0015310.jpg,0,0
data/test/nevus/ISIC_0015559.jpg,0,0
data/test/nevus/ISIC_0015007.jpg,0,0
data/test/nevus/ISIC_0015203.jpg,0,0
data/test/nevus/ISIC_0015952.jpg,0,0
data/test/nevus/ISIC_0015593.jpg,0,0
data/test/nevus/ISIC_0015298.jpg,0,0
data/test/nevus/ISIC_0015950.jpg,0,0
data/test/nevus/ISIC_0014675.jpg,0,0
data/test/nevus/ISIC_0016037.jpg,0,0
data/test/nevus/ISIC_0013512.jpg,0,0
data/test/nevus/ISIC_0014868.jpg,0,0
data/test/nevus/ISIC_0015051.jpg,0,0
data/test/nevus/ISIC_0014786.jpg,0,0
data/test/nevus/ISIC_0015355.jpg,0,0
data/test/nevus/ISIC_0013216.jpg,0,0
data/test/nevus/ISIC_0012152.jpg,0,0
data/test/nevus/ISIC_0014796.jpg,0,0.8632060885429382
data/test/nevus/ISIC_0014807.jpg,0,0
data/test/nevus/ISIC_0015139.jpg,0,0
data/test/nevus/ISIC_0016050.jpg,0,0
data/test/nevus/ISIC_0015020.jpg,0,0
data/test/nevus/ISIC_0015218.jpg,0,0
data/test/nevus/ISIC_0012708.jpg,0,0
data/test/nevus/ISIC_0014698.jpg,0,0
data/test/nevus/ISIC_0015264.jpg,0.4237123131752014,0
data/test/nevus/ISIC_0015995.jpg,0,0
data/test/nevus/ISIC_0016046.jpg,0,0
data/test/nevus/ISIC_0015019.jpg,0.5092284083366394,0
data/test/nevus/ISIC_0015981.jpg,0,0
data/test/nevus/ISIC_0014977.jpg,0,0
data/test/nevus/ISIC_0015212.jpg,0,0
data/test/nevus/ISIC_0015363.jpg,0,0.4379729926586151
data/test/nevus/ISIC_0016058.jpg,0.5464460849761963,0
data/test/nevus/ISIC_0015938.jpg,0,0
data/test/nevus/ISIC_0014470.jpg,0,0
data/test/nevus/ISIC_0016008.jpg,0,0.47997018694877625
data/test/nevus/ISIC_0015986.jpg,0,0
data/test/nevus/ISIC_0016043.jpg,0,0.5471180081367493
data/test/nevus/ISIC_0015937.jpg,0,0
data/test/nevus/ISIC_0015464.jpg,0,0
data/test/nevus/ISIC_0016028.jpg,0.5146349668502808,0
data/test/nevus/ISIC_0015386.jpg,0,0
data/test/nevus/ISIC_0015283.jpg,0,0
data/test/nevus/ISIC_0013045.jpg,0.8888024091720581,0
data/test/nevus/ISIC_0015440.jpg,0,0
data/test/nevus/ISIC_0015395.jpg,0,0
data/test/nevus/ISIC_0016063.jpg,0.6738200783729553,0
data/test/nevus/ISIC_0015037.jpg,0,0.8034244775772095
data/test/nevus/ISIC_0013416.jpg,0,0
data/test/nevus/ISIC_0012149.jpg,0,0
data/test/nevus/ISIC_0015961.jpg,0,0
data/test/nevus/ISIC_0012803.jpg,0,0
data/test/nevus/ISIC_0015979.jpg,0,0
data/test/nevus/ISIC_0014854.jpg,0,0
data/test/nevus/ISIC_0015089.jpg,0,0
data/test/nevus/ISIC_0016006.jpg,0,0
data/test/nevus/ISIC_0014773.jpg,0,0
data/test/nevus/ISIC_0015412.jpg,0.535265326499939,0
data/test/nevus/ISIC_0015614.jpg,0,0
data/test/nevus/ISIC_0012837.jpg,0,0
data/test/nevus/ISIC_0015330.jpg,0,0
data/test/nevus/ISIC_0014728.jpg,0,0
data/test/nevus/ISIC_0014833.jpg,0,0
data/test/nevus/ISIC_0013511.jpg,0,0
data/test/nevus/ISIC_0015982.jpg,0,0
data/test/nevus/ISIC_0014957.jpg,0,0
data/test/nevus/ISIC_0015002.jpg,0,0
data/test/nevus/ISIC_0015347.jpg,0,0
data/test/nevus/ISIC_0015969.jpg,0,0
data/test/nevus/ISIC_0013998.jpg,0,0
data/test/nevus/ISIC_0013911.jpg,0,0
data/test/nevus/ISIC_0014835.jpg,0,0
data/test/nevus/ISIC_0012147.jpg,0,0
data/test/nevus/ISIC_0015436.jpg,0.8579798340797424,0
data/test/nevus/ISIC_0015603.jpg,0,0
data/test/nevus/ISIC_0016048.jpg,0,0
data/test/nevus/ISIC_0015034.jpg,0,0
data/test/nevus/ISIC_0015331.jpg,0.5336639285087585,0
data/test/nevus/ISIC_0015455.jpg,0.7062310576438904,0
data/test/nevus/ISIC_0015940.jpg,0,0
data/test/nevus/ISIC_0014844.jpg,0,0
data/test/nevus/ISIC_0015057.jpg,0,0
data/test/nevus/ISIC_0014820.jpg,0,0
data/test/nevus/ISIC_0016029.jpg,0,0
data/test/nevus/ISIC_0016054.jpg,0,0
data/test/nevus/ISIC_0015157.jpg,0.7119709253311157,0
data/test/nevus/ISIC_0014863.jpg,0,0
data/test/nevus/ISIC_0013070.jpg,0,0
data/test/nevus/ISIC_0014964.jpg,0,0.5816054940223694
data/test/nevus/ISIC_0015968.jpg,0,0
data/test/nevus/ISIC_0016053.jpg,0.47070029377937317,0
data/test/nevus/ISIC_0015018.jpg,0,0
data/test/nevus/ISIC_0015217.jpg,0.4742030203342438,0
data/test/nevus/ISIC_0013176.jpg,0,0.9567291736602783
data/test/nevus/ISIC_0015102.jpg,0,0
data/test/nevus/ISIC_0016013.jpg,0,0
data/test/nevus/ISIC_0014948.jpg,0,0
data/test/nevus/ISIC_0014974.jpg,0,0
data/test/nevus/ISIC_0016065.jpg,0,0
data/test/nevus/ISIC_0015023.jpg,0,0
data/test/nevus/ISIC_0015245.jpg,0,0
data/test/nevus/ISIC_0016009.jpg,0,0
data/test/nevus/ISIC_0015237.jpg,0,0
data/test/nevus/ISIC_0015419.jpg,0,0.7265918254852295
data/test/nevus/ISIC_0013159.jpg,0,0
data/test/nevus/ISIC_0014740.jpg,0,0
data/test/nevus/ISIC_0014966.jpg,0,0
data/test/nevus/ISIC_0014729.jpg,0,0
data/test/nevus/ISIC_0015254.jpg,0,0
data/test/nevus/ISIC_0015255.jpg,0,0
data/test/nevus/ISIC_0016070.jpg,0,0.7648420333862305
data/test/nevus/ISIC_0013809.jpg,0,0
data/test/nevus/ISIC_0015353.jpg,0,0
data/test/nevus/ISIC_0015983.jpg,0,0
data/test/nevus/ISIC_0016040.jpg,0,0
data/test/nevus/ISIC_0015996.jpg,0,0
data/test/nevus/ISIC_0015174.jpg,0,0
data/test/nevus/ISIC_0015975.jpg,0,0
data/test/nevus/ISIC_0016034.jpg,0,0
data/test/nevus/ISIC_0016064.jpg,0.5068703889846802,0
data/test/nevus/ISIC_0016026.jpg,0.5552180409431458,0
data/test/nevus/ISIC_0015972.jpg,0,0
data/test/nevus/ISIC_0015241.jpg,0.7400508522987366,0
data/test/nevus/ISIC_0013529.jpg,0,0
data/test/nevus/ISIC_0013966.jpg,0,0
data/test/nevus/ISIC_0014936.jpg,0,0
data/test/nevus/ISIC_0013600.jpg,0,0
data/test/nevus/ISIC_0015482.jpg,0,0
data/test/nevus/ISIC_0016019.jpg,0,0
data/test/nevus/ISIC_0015980.jpg,0,0
data/test/nevus/ISIC_0012722.jpg,0.6032679677009583,0
data/test/nevus/ISIC_0014994.jpg,0,0
data/test/nevus/ISIC_0014815.jpg,0,0
data/test/nevus/ISIC_0015273.jpg,0,0
data/test/nevus/ISIC_0016035.jpg,0,0
data/test/nevus/ISIC_0015312.jpg,0,0
data/test/nevus/ISIC_0016069.jpg,0,0
data/test/nevus/ISIC_0013164.jpg,0,0
data/test/nevus/ISIC_0012904.jpg,0,0
data/test/nevus/ISIC_0015984.jpg,0.8555835485458374,0
data/test/nevus/ISIC_0012484.jpg,0,0
data/test/nevus/ISIC_0015956.jpg,0,0
data/test/nevus/ISIC_0013602.jpg,0,0
data/test/nevus/ISIC_0014958.jpg,0.45142802596092224,0
data/test/nevus/ISIC_0015150.jpg,0,0
data/test/nevus/ISIC_0015125.jpg,0,0
data/test/nevus/ISIC_0015989.jpg,0,0
data/test/nevus/ISIC_0016004.jpg,0,0
data/test/nevus/ISIC_0015566.jpg,0,0
data/test/nevus/ISIC_0016044.jpg,0,0
data/test/nevus/ISIC_0016036.jpg,0,0
data/test/nevus/ISIC_0015215.jpg,0,0
data/test/nevus/ISIC_0013230.jpg,0,0
data/test/nevus/ISIC_0013738.jpg,0,0.6292127966880798
data/test/nevus/ISIC_0015946.jpg,0,0
data/test/nevus/ISIC_0015140.jpg,0,0
data/test/nevus/ISIC_0015645.jpg,0,0
data/test/nevus/ISIC_0015544.jpg,0,0
data/test/nevus/ISIC_0015008.jpg,0,0
data/test/nevus/ISIC_0012941.jpg,0,0
data/test/nevus/ISIC_0014949.jpg,0,0
data/test/nevus/ISIC_0015383.jpg,0,0
data/test/nevus/ISIC_0013226.jpg,0,0
data/test/nevus/ISIC_0016016.jpg,0,0
data/test/nevus/ISIC_0015607.jpg,0.5374181866645813,0
data/test/nevus/ISIC_0015631.jpg,0,0
data/test/nevus/ISIC_0015279.jpg,0,0
data/test/nevus/ISIC_0015959.jpg,0,0
data/test/nevus/ISIC_0012357.jpg,0,0
data/test/nevus/ISIC_0015155.jpg,0,0
data/test/nevus/ISIC_0015945.jpg,0.5208116173744202,0
data/test/nevus/ISIC_0015987.jpg,0,0
data/test/nevus/ISIC_0012493.jpg,0,0
data/test/nevus/ISIC_0016030.jpg,0,0
data/test/nevus/ISIC_0016061.jpg,0,0
data/test/nevus/ISIC_0015013.jpg,0,0
data/test/nevus/ISIC_0014879.jpg,0,0
data/test/nevus/ISIC_0015955.jpg,0,0.6311609148979187
data/test/nevus/ISIC_0015965.jpg,0,0
data/test/nevus/ISIC_0015003.jpg,0,0
data/test/nevus/ISIC_0016057.jpg,0,0
data/test/nevus/ISIC_0014907.jpg,0,0
data/test/nevus/ISIC_0016031.jpg,0,0.5005019307136536
data/test/nevus/ISIC_0014743.jpg,0,0.4894830584526062
data/test/nevus/ISIC_0014090.jpg,0,0
data/test/nevus/ISIC_0015160.jpg,0,0
data/test/nevus/ISIC_0014749.jpg,0,0
data/test/nevus/ISIC_0015966.jpg,0,0
data/test/nevus/ISIC_0014956.jpg,0,0
data/test/nevus/ISIC_0016051.jpg,0,0
data/test/nevus/ISIC_0014768.jpg,0,0
data/test/nevus/ISIC_0015526.jpg,0,0
data/test/nevus/ISIC_0015309.jpg,0,0.5070291757583618
data/test/nevus/ISIC_0015991.jpg,0.539077639579773,0
data/test/nevus/ISIC_0015954.jpg,0,0
data/test/nevus/ISIC_0015175.jpg,0,0
data/test/nevus/ISIC_0015184.jpg,0,0.5537725687026978
data/test/nevus/ISIC_0014787.jpg,0,0
data/test/nevus/ISIC_0016033.jpg,0,0
data/test/nevus/ISIC_0016068.jpg,0,0
data/test/nevus/ISIC_0014814.jpg,0,0
data/test/nevus/ISIC_0015960.jpg,0,0
data/test/nevus/ISIC_0016001.jpg,0,0.5669437646865845
data/test/nevus/ISIC_0015476.jpg,0,0
data/test/nevus/ISIC_0015250.jpg,0,0
data/test/nevus/ISIC_0016012.jpg,0,0
data/test/nevus/ISIC_0015568.jpg,0,0.49071764945983887
data/test/nevus/ISIC_0013109.jpg,0,0.7083082795143127
data/test/nevus/ISIC_0016018.jpg,0,0
data/test/nevus/ISIC_0014973.jpg,0,0
data/test/nevus/ISIC_0015202.jpg,0,0
data/test/nevus/ISIC_0015270.jpg,0,0
data/test/nevus/ISIC_0014693.jpg,0.4948958158493042,0
data/test/nevus/ISIC_0014927.jpg,0,0
data/test/nevus/ISIC_0015641.jpg,0,0
data/test/nevus/ISIC_0015988.jpg,0,0
data/test/nevus/ISIC_0015031.jpg,0,0
data/test/nevus/ISIC_0012654.jpg,0,0
data/test/nevus/ISIC_0015224.jpg,0.7144044041633606,0
data/test/nevus/ISIC_0013291.jpg,0,0
data/test/nevus/ISIC_0015973.jpg,0,0
data/test/nevus/ISIC_0015364.jpg,0,0
data/test/nevus/ISIC_0015232.jpg,0,0
data/test/nevus/ISIC_0016025.jpg,0,0
data/test/nevus/ISIC_0016041.jpg,0,0
data/test/nevus/ISIC_0016024.jpg,0,0
data/test/nevus/ISIC_0015999.jpg,0,0
data/test/nevus/ISIC_0015161.jpg,0,0
data/test/nevus/ISIC_0015404.jpg,0,0
data/test/nevus/ISIC_0015223.jpg,0.3809463381767273,0
data/test/nevus/ISIC_0015963.jpg,0,0
data/test/nevus/ISIC_0015990.jpg,0.7020353674888611,0
data/test/nevus/ISIC_0016000.jpg,0,0
data/test/nevus/ISIC_0012551.jpg,0,0.7462478876113892
data/test/nevus/ISIC_0015009.jpg,0.5771099925041199,0
data/test/nevus/ISIC_0014955.jpg,0,0.6113747954368591
data/test/nevus/ISIC_0015011.jpg,0,0
data/test/nevus/ISIC_0014853.jpg,0,0
data/test/nevus/ISIC_0015974.jpg,0.5965034365653992,0
data/test/nevus/ISIC_0012656.jpg,0,0
data/test/nevus/ISIC_0016023.jpg,0,0
data/test/nevus/ISIC_0014962.jpg,0,0
data/test/nevus/ISIC_0012903.jpg,0.547754168510437,0
data/test/nevus/ISIC_0015936.jpg,0.4390510618686676,0
data/test/nevus/ISIC_0015129.jpg,0.7471958994865417,0
data/test/nevus/ISIC_0015563.jpg,0,0
data/test/nevus/ISIC_0013897.jpg,0,0.4804757535457611
data/test/nevus/ISIC_0014942.jpg,0,0
data/test/nevus/ISIC_0014725.jpg,0,0
data/test/nevus/ISIC_0015274.jpg,0,0
data/test/nevus/ISIC_0016062.jpg,0,0
data/test/nevus/ISIC_0015638.jpg,0,0
data/test/nevus/ISIC_0015953.jpg,0.49028444290161133,0
data/test/nevus/ISIC_0015957.jpg,0.7387281656265259,0
data/test/nevus/ISIC_0014944.jpg,0,0
data/test/nevus/ISIC_0015466.jpg,0,0
data/test/nevus/ISIC_0015468.jpg,0,0
data/test/nevus/ISIC_0015403.jpg,0,0
data/test/nevus/ISIC_0013191.jpg,0,0
data/test/nevus/ISIC_0012967.jpg,0,0.8418015241622925
data/test/nevus/ISIC_0015226.jpg,0,0
data/test/nevus/ISIC_0014921.jpg,0.5252190232276917,0
data/test/nevus/ISIC_0015357.jpg,0,0
data/test/nevus/ISIC_0016003.jpg,0,0
data/test/nevus/ISIC_0012092.jpg,0,0
data/test/nevus/ISIC_0015951.jpg,0,0
data/test/nevus/ISIC_0015971.jpg,0,0
